Index,Name and CAS Number,NDS mg/m^3,NDSCh mg/m^3,NDSP mg/m^3,Number of fibers in cm^3,Comments
1,"Acetaldehyd  
[75-07-0]",–,-,45,-,-
2,"Acetanilid  
– frakcja wdychalna4)
 
[103-84-4]",6,-,-,-,-
3,"Acetofenon 
[98-86-2]",50,100,-,-,-
4,"Aceton 
[67-64-1]",600,1800,-,-,-
5,"Acetonitryl 
[75-05-8]",70,140,-,-,skóra
6,"Adypinian bis(2-etyloheksylu) 
[103-23-1]",400,-,-,-,-
7,"Akrylaldehyd 
[107-02-8]","0,05","0,1",-,-,skóra
8,"Akrylamid 
[79-06-1]","0,07",-,-,-,skóra
9,"Akrylan butylu 
[141-32-2]",11,30,-,-,-
10,"Akrylan 2-etyloheksylu 
[103-11-7]",35,70,-,-,skóra
11,"Akrylan etylu 
[140-88-5]",20,40,-,-,skóra
12,"Akrylan hydroksypropylu – mieszanina 
izomerów  
[25584-83-2]","2,8",6,-,-,skóra
13,"Akrylan 2-hydroksypropylu 
[999-61-1]","2,8",6,-,-,skóra
14,"Akrylan 2-hydroksy-1-metyloetylu 
[2918-23-2]","2,8",6,-,-,skóra
15,"Akrylan metylu 
[96-33-3]",14,28,-,-,skóra
16,"Akrylonitryl 
[107-13-1]",2,10,-,-,skóra
17,"5) – 
 Aldryna
rel-(1R,4S,4aS,5S,8R,8aR)-
1,2,3,4,10,10-heksachloro-
1,4,4a,5,8,8a-heksahydro-1,4:5,8-
dimetanonaftalen  
[309-00-2]","0,01","0,08",-,-,skóra
18,"Alfa-cypermetryna  
4)
– frakcja wdychalna
,  
mieszanina izomerów:  
(1S,3S)-3-(2,2-dichlorowinylo)-2,2-
dimetylocyklopropano-karboksylan(R)-
cyjano-(3-fenoksyfenylo)metylu;  
(1R,3R)-3-(2,2-dichlorowinylo)-2,2-
dimetylocyklopropano-karboksylan(S)-
cyjano-(3-fenoksyfenylo)metylu 
[67375-30-8]",1,-,-,-,-
19,"Amidosiarczan(VI)amonu  
– frakcja wdychalna4)
 
[7773-06-0]",10,-,-,-,-
20,"2-Aminoetanol 
[141-43-5]","2,5","7,5",-,-,skóra
21,"4-Aminofenol  
– frakcja wdychalna4) 
[123-30-8]",5,-,-,-,-
22,"3-Amino-1,2,4-triazol (amitrol) 
[61-82-5]","0,15",-,-,-,-
23,"N,N'-bis(2-aminoetylo)etylenodiamina 
[112-24-3]",1,3,-,-,skóra
24,"Amoniak 
[7664-41-7]",14,28,-,-,-
25,"Anilina 
[62-53-3]","1,9","3,8",-,-,skóra
26,"Antymon [7440-36-0] i jego związki 
nieorganiczne, z wyjątkiem stibanu -  
w przeliczeniu na Sb","0,5",-,-,-,-
27,"Apatyty i fosforyty 
- frakcja wdychalna4) 
- frakcja respirabilna6),7)","6
 
2","-
 
-","-
 
-","-
 
-","-
 
-"
28,"Arsan 
[7784-42-1]","0,02",-,-,-,-
29,"Arsen [7440-38-2] i jego związki 
nieorganiczne - w przeliczeniu na As","0,01",-,-,-,-
30,"Asfalt naftowy - frakcja wdychalna4)
 
[8052-42-4]",5,10,-,-,-
31,"Atrazyna –  
2-chloro-4-etyloamino-6-izo-
propyloamino-1,3,5-triazyna 
[1912-24-9]",5,-,-,-,-
32,"Azbest (jeden lub więcej rodzajów 
azbestu wymienionych poniżej): 
- aktynolit [77536-66-4] 
- antofilit [77536-67-5] 
- chryzotyl [12001-29-5; 
132207-32-0] 
- amozyt [12172-73-5] 
- krokidolit [12001-28-4] 
- tremolit [77536-68-6] 
- włókna respirabilne8)",-,-,-,"0,1",-
33,"Azirydyna  
[151-56-4]","0,62",-,-,-,skóra
34,"Azotan 2-etyloheksylu 
[27247-96-7]","3,5",7,-,-,-
35,"Azotan(V) propylu  
[627-13-4]",30,100,-,-,-
36,"Azydek sodu 
[26628-22-8]","0,1","0,3",-,-,skóra
37,"Bar [7440-39-3] i jego związki 
rozpuszczalne - w przeliczeniu na Ba","0,5",-,-,-,-
38,"Benzaldehyd  
[100-52-7]",10,40,-,-,-
39,"Benzen 
[71-43-2]","1,6",-,-,-,skóra
40,"Benzenotiol 
[108-98-5]",2,-,-,-,skóra
41,"Benzo[a]piren 
[50-32-8]","0,002",-,-,-,-
42,"p-Benzochinon 
[106-51-4]","0,1","0,4",-,-,-
43,"Benzotiazol 
[95-16-9]",20,-,-,-,skóra
44,"Benzydyna 
[92-87-5]",0,0,-,-,skóra
45,"Benzyna: 
 a) ekstrakcyjna9)  
[8032-32-4; 8006-61-9; 
64742-49-0; 93763-33-8; 101316-56-7] 
 b) do lakierów 
[8052-41-3;64742-82-1; 
64741-92-0; 64742-48-9]","500 
300","1500 
900","- 
-","- 
-","- 
-"
46,"Beryl [7440-41-7] i jego związki 
nieorganiczne - w przeliczeniu na Be","0,0002",-,-,-,-
47,"Bezwodnik ftalowy – pary i frakcja 
wdychalna4)
  
[85-44-9]",1,2,-,-,-
48,"Bezwodnik maleinowy 
[108-31-6]","0,5",1,-,-,skóra
49,"Bezwodnik octowy 
[108-24-7]",12,24,–,-,-
50,"Bezwodnik trimelitowy  
[552-30-7]","0,04","0,08",–,-,-
51,"Bicyklo[4.4.0]dekan 
[91-17-8]",100,300,-,-,-
52,"Bifenyl  
[92-52-4]",1,2,-,-,skóra
53,"Bifenylo-4-amina 
[92-67-1]","0,001",-,-,-,-
54,"2,2-Bis(4-hydroksyfenylo)propan  
4)
(Bisfenol A) – frakcja wdychalna
 
[80-05-7]",2,-,-,-,-
55,"Brom 
[7726-95-6]","0,7","1,4",-,-,-
56,"Bromfenwinfos - fosforan(V) 
2-bromo-1-(2,4-dichlorofenylo) 
winylo-dietylu 
[33399-00-7]","0,01",-,-,-,skóra
57,"Bromochlorometan 
[74-97-5]",1000,1300,-,-,-
58,"2-Bromo-2-chloro-1,1,1-trifluoroetan 
[151-67-7]",40,100,-,-,-
59,"Bromoetan  
[74-96-4]",50,100,-,-,skóra
60,"Bromoeten  
[593-60-2]","0,4",–,–,-,-
61,"Bromoform 
[75-25-2]",5,-,-,-,skóra
62,"Bromometan 
[74-83-9]",5,15,-,-,skóra
63,"1-Bromopropan 
[106-94-5]",42,-,-,-,-
64,"Bromowodór 
[10035-10-6]",-,-,"6,5",-,-
65,"Buta-1,3-dien 
[106-99-0]","4,4",-,-,-,-
66,"Butan  
[106-97-8]",1900,3000,-,-,-
67,"Butan-2-ol  
[78-92-2]",300,450,,-,-
68,"Butan-1-ol  
[71-36-3]",50,150,-,-,skóra
69,"Butan-2-on 
[78-93-3]",450,900,-,-,skóra
70,"Butano-2,3-dion (diacetyl)  
[431-03-8]","0,07","0,36",-,-,-
71,"Butano-1-tiol  
[109-79-5]",1,2,-,-,-
72,"But-2-enal – mieszanina izomerów 
[4170-30-3]  
(E)-but-2-enal[123-73-9] 
(Z)-but-2-enal[15798-64-8]",1,2,-,-,skóra
73,"1-Butoksy-2,3-epoksypropan 
[2426-08-6]",30,60,-,-,-
74,"2-Butoksyetanol  
[111-76-2]",98,200,-,-,skóra
75,"2-(2-Butoksyetoksy)etanol 
[112-34-5]",67,100,-,-,-
76,"Butyloamina 
[109-73-9]",-,-,10,-,skóra
77,"4-tert-Butylotoluen  
[98-51-1]",30,-,-,-,skóra
78,"But-2-yno-1,4-diol  
[110-65-6]","0,25","0,5",–,-,skóra
79,"Cement portlandzki [65997-15-1]  
- frakcja wdychalna4) 
- frakcja respirabilna6), 7)","6
 
2","-
 
-","-
 
-",-,-
80,"Chlor 
[7782-50-5]","0,7","1,5",-,-,-
81,"Chlorek allilu 
[107-05-1]",2,-,-,-,-
82,"Chlorek amonu – pary i frakcja 
wdychalna4) 
[12125-02-9]",10,20,-,-,-
83,"Chlorek benzoilu  
[98-88-4]",–,–,"2,8",-,-
84,"Chlorek chloroacetylu 
[79-04-9]","0,2","0,6",-,-,skóra
85,"Chlorek tionylu  
[7719-09-7]","1,8","3,6",–,-,-
86,"Chlorfenwinfos –  
fosforan(V) 2-chloro-1-(2,4-
dichlorofenylo)winylo-dietylu 
[470-90-6]","0,01","0,1",-,-,skóra
87,"Chloroacetaldehyd 
[107-20-0]",1,3,-,-,-
88,"Chloroaceton 
[78-95-5]",-,-,4,-,skóra
89,"2-Chloroanilina  
[95-51-2]",3,10,-,-,skóra
90,"3-Chloroanilina  
[108-42-9]",3,10,-,-,skóra
91,"4-Chloroanilina  
[106-47-8]",3,10,-,-,skóra
92,"Chlorobenzen 
[108-90-7]",23,70,-,-,-
93,"2-Chlorobuta-1,3-dien  
[126-99-8]",2,6,-,-,-
94,"Chlorodifluorometan  
[75-45-6]",3000,-,-,-,-
95,"Chlorodinitrobenzen - mieszanina 
izomerów 
[25567-67-3]",1,3,-,-,-
96,"1-Chloro-2,3-epoksypropan  
[106-89-8]",1,-,-,-,skóra
97,"1-Chloro-4-nitrobenzen 
[100-00-5]","0,6",-,-,-,skóra
98,"Chloroetan 
[75-00-3]",200,-,-,-,skóra
99,"2-Chloroetanol  
[107-07-3]",1,3,-,-,skóra
100,"Chloroeten  
[75-01-4]",5,30,-,-,-
101,"4-Chlorofenol 
[106-48-9]","0,5","1,5",-,-,skóra
102,"Chloromekwatu chlorek 
[999-81-5]",15,-,-,-,skóra
103,"Chloro(fenylo)metan  
[100-44-7]",3,9,–,-,skóra
104,"Chloroform 
[67-66-3]",8,-,-,-,skóra
105,"Chlorometan 
[74-87-3]",20,-,-,-,-
106,"Chloronitrobenzen - mieszanina 
izomerów 
[25167-93-5]",1,3,-,-,-
107,"4-Chloro-3-metylofenol  
– frakcja wdychalna4) 
[59-50-7]",5,-,-,-,-
108,"1-Chloro-1-nitropropan 
[600-25-9]",10,-,-,-,-
109,"Chlorooctan metylu 
[96-34-4]",5,10,-,-,skóra
110,"Chloropiryfos – tiofosforan(V) O,O-
dietylo-O-3,5,6-trichloro-2-pirydylu 
[2921-88-2]","0,2","0,6",-,-,skóra
111,"4-Chlorostyren  
[1073-67-2]",50,400,-,-,-
112,"2-Chlorotoluen  
[95-49-8]",100,250,-,-,-
113,"Chlorowodór 
[7647-01-0]",5,10,-,-,-
114,"Chrom metaliczny [7440-47-3] 
Związki chromu(II) -  
w przeliczeniu na Cr(II) 
Związki chromu(III) -  
w przeliczeniu na Cr(III)","0,5",-,-,-,-
115,"Cyjanamid 
[420-04-2]","0,9","1,8",-,-,skóra
